City,County,Digester Type,Animal/Farm Type(s),Dairy,Biogas Generation Estimate (cu-ft/day),Electricity Generated (kWh/yr),Biogas End Use(s),CO2 Emission by Biofuel (g/hr),CO2 Emissions by Fossil Fuels (g/hr),Total Emission Reduction(g/hr)
Morrilton,Conway,Covered Lagoon,Dairy ,12300,1402200,,Flared Full-time,134,196,62
Buckeye,Maricopa,Mixed Plug Flow,Dairy ,11760,1093680,,Pipeline Gas,78,221,143
Eloy,Pinal,Unknown or Unspecified,Dairy ,8800,924000,,Pipeline Gas,159,136,-23
Maricopa,Pinal,Complete Mix,Dairy ,30000,3600000,,Pipeline Gas,112,255,143
Gila Bend,Maricopa,Complete Mix,Dairy ,10000,1200000,,CNG,144,244,100
Buckeye,Maricopa,Covered Lagoon,Dairy ,15000,1710000,5256000,Electricity,153,230,77
Tonopah,Maricopa,Mixed Plug Flow,Dairy ,4954,460722,,Pipeline Gas,125,232,107
Buckeye,Maricopa,Covered Lagoon,Dairy ,4000,456000,4467600,Cogeneration,119,255,136
Pixley,Tulare,Covered Lagoon,Dairy ,5000,570000,,CNG,88,267,179
Bakersfield,Kern,Covered Lagoon,Dairy ,15500,1767000,16206000,Electricity,138,212,74
Bakersfield,Kern,Covered Lagoon,Dairy ,1700,193800,4204800,Electricity,93,225,132
Bakersfield,Kern,Covered Lagoon,Dairy ,9700,1105800,7600000,Cogeneration; Refrigeration,165,239,74
Bakersfield,Kern,Covered Lagoon,Dairy ,7000,798000,6700000,Electricity; CNG,72,193,121
Buttonwillow,Kern,Covered Lagoon,Dairy ,7000,798000,7600000,Electricity,100,359,259
Ceres,Stanislaus,Covered Lagoon,Dairy ,4300,490200,,Boiler/Furnace fuel; CNG,129,359,230
Denair,Stanislaus,Covered Lagoon,Dairy ,5000,570000,,CNG,121,338,217
Hilmar,Merced,Covered Lagoon,Dairy ,6500,741000,,CNG,83,354,271
Crows Landing,Stanislaus,Covered Lagoon,Dairy ,4750,541500,,CNG,158,338,180
Buttonwillow,Kern,Covered Lagoon,Dairy ,6500,741000,,CNG,143,354,211
Crows Landing,Stanislaus,Covered Lagoon,Dairy ,2000,228000,,CNG,79,359,280
Dos Palos,Merced,Complete Mix,Dairy ,5420,650400,,Pipeline Gas,139,202,63
Visalia,Tulare,Covered Lagoon,Dairy ,2000,228000,,CNG,135,230,95
Tulare,Tulare,Covered Lagoon,Dairy ,7700,877800,,CNG,103,214,111
Wasco,Kern,Covered Lagoon,Dairy ,4000,456000,,CNG,145,230,85
Kerman,Fresno,Covered Lagoon,Dairy ,19100,2177400,,Electricity,120,230,110
Bakersfield,Kern,Covered Lagoon,Dairy ,5700,649800,,CNG,150,214,64
Point Reyes Station,Marin,Covered Lagoon,Dairy ,400,45600,,Cogeneration,104,235,131
Tulare,Tulare,Covered Lagoon,Dairy ,6700,763800,,CNG,82,251,169
Bakersfield,Kern,Covered Lagoon,Dairy ,6900,786600,,CNG,122,217,95
Lodi,San Joaquin,Covered Lagoon,Dairy ,3213,366282,2233800,Electricity,115,262,147
Hilmar,Merced,Covered Lagoon,Dairy ,4500,513000,,CNG,116,217,101
Pixley,Tulare,Covered Lagoon,Dairy ,4370,498180,,CNG,110,258,148
Hilmar,Merced,Covered Lagoon,Dairy ,6500,741000,,CNG,118,265,147
Hanford,Kings,Covered Lagoon,Dairy ,5900,672600,,CNG,141,224,83
Tipton,Tulare,Covered Lagoon,Dairy ,7425,846450,,CNG,147,258,111
Tipton,Tulare,Covered Lagoon,Dairy ,4000,456000,,Electricity,85,288,203
Madera,Madera,Covered Lagoon,Dairy ,9900,1128600,,CNG,117,363,246
Atwater,Merced,Covered Lagoon,Dairy ,5000,570000,,Cogeneration; Boiler/Furnace fuel,142,224,82
Corcoran,Tulare,Covered Lagoon,Dairy ,5700,649800,,CNG,101,242,141
Tulare,Tulare,Covered Lagoon,Dairy ,6500,741000,,CNG,98,239,141
Tipton,Tulare,Covered Lagoon,Dairy ,4000,456000,,CNG,114,258,144
Tulare,Tulare,Covered Lagoon,Dairy ,6500,741000,,CNG,151,244,93
Hanford,Kings,Covered Lagoon,Dairy ,,0,,CNG,,212,74
Tulare,Tulare,Covered Lagoon,Dairy ,10350,1179900,,CNG,162,304,142
Hanford,Kings,Covered Lagoon,Dairy ,6500,741000,,CNG,124,290,166
Chowchilla,Madera,Covered Lagoon,Dairy ,,0,,CNG,,336,180
Ceres,Stanislaus,Covered Lagoon,Dairy ,8350,951900,,Boiler/Furnace fuel; CNG,123,407,284
El Nido,Merced,Covered Lagoon,Dairy ,9500,1083000,,CNG,77,347,270
Visalia,Tulare,Covered Lagoon,Dairy ,10700,1219800,,CNG,146,409,263
Hanford,Kings,Covered Lagoon,Dairy ,,0,,CNG,,336,263
Tulare,Tulare,Covered Lagoon,Dairy ,8300,946200,,CNG,132,407,275
Tipton,Tulare,Covered Lagoon,Dairy ,4800,547200,,CNG,99,347,248
Tulare,Tulare,Covered Lagoon,Dairy ,2000,228000,,CNG,154,409,255
Visalia,Tulare,Covered Lagoon,Dairy ,6500,741000,,CNG,160,306,146
Porterville,Tulare,Covered Lagoon,Dairy ,4000,456000,,CNG,149,308,159
Modesto,Stanislaus,Complete Mix,Dairy ,2513,301560,3324000,Cogeneration,128,293,165
Merced,Merced,Covered Lagoon,Dairy ,2000,228000,,CNG,155,262,107
Tipton,Tulare,Covered Lagoon,Dairy ,5200,592800,,CNG,164,285,121
Tulare,Tulare,Covered Lagoon,Dairy ,6500,741000,,CNG,157,262,105
Visalia,Tulare,Covered Lagoon,Dairy ,6500,741000,,CNG,127,285,158
Los Banos,Merced,Covered Lagoon,Dairy ,4700,535800,,CNG,140,267,127
Tulare,Tulare,Covered Lagoon,Dairy ,8300,946200,,CNG,148,281,133
Pixley,Tulare,Covered Lagoon,Dairy ,16000,1824000,,CNG,137,281,144
Hanford,Kings,Covered Lagoon,Dairy ,5333,607962,,CNG,152,300,148
Lindsay,Tulare,Covered Lagoon,Dairy ,1500,171000,5072040,Electricity; CNG,166,292,126
Hanford,Kings,Covered Lagoon,Dairy ,2900,330600,,CNG,167,209,42
Merced,Merced,Covered Lagoon,Dairy ,4000,456000,,CNG,161,209,48
Merced,Merced,Covered Lagoon,Dairy ,,0,,CNG,,237,69
Tipton,Tulare,Covered Lagoon,Dairy ,10000,1140000,,CNG,169,237,68
Visalia,Tulare,Covered Lagoon,Dairy ,1400,159600,,CNG,136,314,178
Hilmar,Merced,Covered Lagoon,Dairy ,4000,456000,,CNG,133,356,223
Wasco,Kern,Covered Lagoon,Dairy ,12500,1425000,,CNG,131,332,201
Dos Palos,Merced,Covered Lagoon,Dairy ,,0,,Pipeline Gas,,380,250
Tipton,Tulare,Covered Lagoon,Dairy ,6500,741000,,CNG,126,380,254
